dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 6438.08it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: hsb-de
Source language: hsb_Latn
Target language: deu_Latn
forced_bos_token_id: 256042
Loaded 16213 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/train.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/train.de
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/dev.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits/dev.de

Map:   0%|          | 0/16213 [00:00<?, ? examples/s]
Map:  25%|██▍       | 4000/16213 [00:00<00:00, 29226.26 examples/s]
Map:  49%|████▉     | 8000/16213 [00:00<00:00, 29466.40 examples/s]
Map:  74%|███████▍  | 12000/16213 [00:00<00:00, 31555.36 examples/s]
Map:  99%|█████████▊| 16000/16213 [00:00<00:00, 32884.77 examples/s]
Map: 100%|██████████| 16213/16213 [00:00<00:00, 31770.37 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 32149.75 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/5070 [00:00<?, ?it/s]
  0%|          | 1/5070 [00:01<2:01:21,  1.44s/it]
  0%|          | 2/5070 [00:02<1:22:17,  1.03it/s]
  0%|          | 3/5070 [00:02<1:13:28,  1.15it/s]
  0%|          | 4/5070 [00:03<1:10:25,  1.20it/s]
  0%|          | 5/5070 [00:04<1:08:05,  1.24it/s]
  0%|          | 6/5070 [00:05<1:03:21,  1.33it/s]
  0%|          | 7/5070 [00:05<1:01:20,  1.38it/s]
  0%|          | 8/5070 [00:06<1:00:39,  1.39it/s]
  0%|          | 9/5070 [00:07<1:01:17,  1.38it/s]
  0%|          | 10/5070 [00:07<1:01:37,  1.37it/s]
  0%|          | 11/5070 [00:08<59:39,  1.41it/s]  
  0%|          | 12/5070 [00:09<1:00:26,  1.39it/s]
  0%|          | 13/5070 [00:09<58:21,  1.44it/s]  
  0%|          | 14/5070 [00:10<58:28,  1.44it/s]
  0%|          | 15/5070 [00:11<59:26,  1.42it/s]
  0%|          | 16/5070 [00:12<58:43,  1.43it/s]
  0%|          | 17/5070 [00:12<58:44,  1.43it/s]
  0%|          | 18/5070 [00:13<57:18,  1.47it/s]
  0%|          | 19/5070 [00:14<57:16,  1.47it/s]
  0%|          | 20/5070 [00:14<58:18,  1.44it/s]
  0%|          | 21/5070 [00:15<59:36,  1.41it/s]
  0%|          | 22/5070 [00:16<58:34,  1.44it/s]
  0%|          | 23/5070 [00:16<59:04,  1.42it/s]
  0%|          | 24/5070 [00:17<58:01,  1.45it/s]
  0%|          | 25/5070 [00:18<1:02:04,  1.35it/s]
  1%|          | 26/5070 [00:19<59:34,  1.41it/s]  
  1%|          | 27/5070 [00:19<1:00:18,  1.39it/s]
  1%|          | 28/5070 [00:20<58:21,  1.44it/s]  
  1%|          | 29/5070 [00:21<58:09,  1.44it/s]
  1%|          | 30/5070 [00:21<58:22,  1.44it/s]
  1%|          | 31/5070 [00:22<57:07,  1.47it/s]
  1%|          | 32/5070 [00:23<58:16,  1.44it/s]
  1%|          | 33/5070 [00:23<56:52,  1.48it/s]
  1%|          | 34/5070 [00:24<56:00,  1.50it/s]
  1%|          | 35/5070 [00:25<55:29,  1.51it/s]
  1%|          | 36/5070 [00:25<57:57,  1.45it/s]
  1%|          | 37/5070 [00:26<1:02:40,  1.34it/s]
  1%|          | 38/5070 [00:27<1:02:44,  1.34it/s]
  1%|          | 39/5070 [00:28<1:00:15,  1.39it/s]
  1%|          | 40/5070 [00:28<58:25,  1.44it/s]  
  1%|          | 41/5070 [00:29<58:04,  1.44it/s]
  1%|          | 42/5070 [00:30<57:25,  1.46it/s]
  1%|          | 43/5070 [00:30<57:55,  1.45it/s]
  1%|          | 44/5070 [00:31<1:01:28,  1.36it/s]
  1%|          | 45/5070 [00:32<1:03:47,  1.31it/s]
  1%|          | 46/5070 [00:33<1:03:12,  1.32it/s]
  1%|          | 47/5070 [00:33<1:02:55,  1.33it/s]
  1%|          | 48/5070 [00:34<1:04:35,  1.30it/s]
  1%|          | 49/5070 [00:35<1:11:39,  1.17it/s]
  1%|          | 50/5070 [00:36<1:06:18,  1.26it/s]
                                                   
  1%|          | 50/5070 [00:36<1:06:18,  1.26it/s]
  1%|          | 51/5070 [00:37<1:03:45,  1.31it/s]
  1%|          | 52/5070 [00:37<1:01:11,  1.37it/s]
  1%|          | 53/5070 [00:38<59:27,  1.41it/s]  
  1%|          | 54/5070 [00:39<59:23,  1.41it/s]
  1%|          | 55/5070 [00:39<57:47,  1.45it/s]
  1%|          | 56/5070 [00:40<58:14,  1.44it/s]
  1%|          | 57/5070 [00:41<58:19,  1.43it/s]
  1%|          | 58/5070 [00:42<1:00:02,  1.39it/s]
  1%|          | 59/5070 [00:42<1:01:40,  1.35it/s]
  1%|          | 60/5070 [00:43<1:02:32,  1.34it/s]
  1%|          | 61/5070 [00:44<1:02:44,  1.33it/s]
  1%|          | 62/5070 [00:45<1:02:16,  1.34it/s]
  1%|          | 63/5070 [00:45<1:01:16,  1.36it/s]
  1%|▏         | 64/5070 [00:46<1:00:16,  1.38it/s]
  1%|▏         | 65/5070 [00:47<1:00:17,  1.38it/s]
  1%|▏         | 66/5070 [00:48<1:01:52,  1.35it/s]
  1%|▏         | 67/5070 [00:48<1:03:04,  1.32it/s]
  1%|▏         | 68/5070 [00:49<1:01:07,  1.36it/s]
  1%|▏         | 69/5070 [00:50<59:29,  1.40it/s]  
  1%|▏         | 70/5070 [00:50<58:35,  1.42it/s]
  1%|▏         | 71/5070 [00:51<57:52,  1.44it/s]
  1%|▏         | 72/5070 [00:52<57:53,  1.44it/s]
