dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 6140.42it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: hsb-de
Source language: hsb_Latn
Target language: deu_Latn
forced_bos_token_id: 256042
Loaded 11035 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.de
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.hsb and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.de

Map:   0%|          | 0/11035 [00:00<?, ? examples/s]
Map:  36%|███▌      | 4000/11035 [00:00<00:00, 28608.73 examples/s]
Map:  72%|███████▏  | 8000/11035 [00:00<00:00, 30857.19 examples/s]
Map: 100%|██████████| 11035/11035 [00:00<00:00, 31387.66 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 30222.57 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/3450 [00:00<?, ?it/s]
  0%|          | 1/3450 [00:01<1:10:38,  1.23s/it]
  0%|          | 2/3450 [00:02<55:28,  1.04it/s]  
  0%|          | 3/3450 [00:02<46:15,  1.24it/s]
  0%|          | 4/3450 [00:03<43:11,  1.33it/s]
  0%|          | 5/3450 [00:04<43:02,  1.33it/s]
  0%|          | 6/3450 [00:04<45:07,  1.27it/s]
  0%|          | 7/3450 [00:05<48:26,  1.18it/s]
  0%|          | 8/3450 [00:06<45:32,  1.26it/s]
  0%|          | 9/3450 [00:07<42:37,  1.35it/s]
  0%|          | 10/3450 [00:07<41:47,  1.37it/s]
  0%|          | 11/3450 [00:08<42:31,  1.35it/s]
  0%|          | 12/3450 [00:09<41:57,  1.37it/s]
  0%|          | 13/3450 [00:10<40:38,  1.41it/s]
  0%|          | 14/3450 [00:10<39:20,  1.46it/s]
  0%|          | 15/3450 [00:11<39:54,  1.43it/s]
  0%|          | 16/3450 [00:12<39:00,  1.47it/s]
  0%|          | 17/3450 [00:12<38:52,  1.47it/s]
  1%|          | 18/3450 [00:13<38:16,  1.49it/s]
  1%|          | 19/3450 [00:14<38:30,  1.48it/s]
  1%|          | 20/3450 [00:14<39:00,  1.47it/s]
  1%|          | 21/3450 [00:15<42:25,  1.35it/s]
  1%|          | 22/3450 [00:16<43:41,  1.31it/s]
  1%|          | 23/3450 [00:17<42:04,  1.36it/s]
  1%|          | 24/3450 [00:17<41:34,  1.37it/s]
  1%|          | 25/3450 [00:18<40:36,  1.41it/s]
  1%|          | 26/3450 [00:19<40:08,  1.42it/s]
  1%|          | 27/3450 [00:19<39:15,  1.45it/s]
  1%|          | 28/3450 [00:20<40:50,  1.40it/s]
  1%|          | 29/3450 [00:21<39:25,  1.45it/s]
  1%|          | 30/3450 [00:21<40:45,  1.40it/s]
  1%|          | 31/3450 [00:22<39:30,  1.44it/s]
  1%|          | 32/3450 [00:23<39:37,  1.44it/s]
  1%|          | 33/3450 [00:23<38:39,  1.47it/s]
  1%|          | 34/3450 [00:24<40:23,  1.41it/s]
  1%|          | 35/3450 [00:25<40:18,  1.41it/s]
  1%|          | 36/3450 [00:26<40:48,  1.39it/s]
  1%|          | 37/3450 [00:26<40:23,  1.41it/s]
  1%|          | 38/3450 [00:27<40:52,  1.39it/s]
  1%|          | 39/3450 [00:28<39:45,  1.43it/s]
  1%|          | 40/3450 [00:28<38:57,  1.46it/s]
  1%|          | 41/3450 [00:29<37:56,  1.50it/s]
  1%|          | 42/3450 [00:30<37:39,  1.51it/s]
  1%|          | 43/3450 [00:30<38:07,  1.49it/s]
  1%|▏         | 44/3450 [00:31<37:38,  1.51it/s]
  1%|▏         | 45/3450 [00:32<41:14,  1.38it/s]
  1%|▏         | 46/3450 [00:33<40:12,  1.41it/s]
  1%|▏         | 47/3450 [00:34<43:56,  1.29it/s]
  1%|▏         | 48/3450 [00:34<41:45,  1.36it/s]
  1%|▏         | 49/3450 [00:35<41:07,  1.38it/s]
  1%|▏         | 50/3450 [00:36<40:07,  1.41it/s]
                                                 
  1%|▏         | 50/3450 [00:36<40:07,  1.41it/s]
  1%|▏         | 51/3450 [00:36<40:55,  1.38it/s]
  2%|▏         | 52/3450 [00:37<39:19,  1.44it/s]
  2%|▏         | 53/3450 [00:38<38:48,  1.46it/s]
  2%|▏         | 54/3450 [00:38<39:24,  1.44it/s]
  2%|▏         | 55/3450 [00:39<43:55,  1.29it/s]
  2%|▏         | 56/3450 [00:40<41:39,  1.36it/s]
  2%|▏         | 57/3450 [00:41<39:59,  1.41it/s]
  2%|▏         | 58/3450 [00:41<40:28,  1.40it/s]
  2%|▏         | 59/3450 [00:42<40:21,  1.40it/s]
  2%|▏         | 60/3450 [00:43<39:05,  1.45it/s]
  2%|▏         | 61/3450 [00:43<38:35,  1.46it/s]
  2%|▏         | 62/3450 [00:44<38:35,  1.46it/s]
  2%|▏         | 63/3450 [00:45<40:53,  1.38it/s]
  2%|▏         | 64/3450 [00:46<43:38,  1.29it/s]
  2%|▏         | 65/3450 [00:46<41:11,  1.37it/s]
  2%|▏         | 66/3450 [00:47<40:03,  1.41it/s]
  2%|▏         | 67/3450 [00:48<40:13,  1.40it/s]
  2%|▏         | 68/3450 [00:48<40:15,  1.40it/s]
  2%|▏         | 69/3450 [00:49<43:02,  1.31it/s]
  2%|▏         | 70/3450 [00:50<43:05,  1.31it/s]
  2%|▏         | 71/3450 [00:51<46:34,  1.21it/s]
  2%|▏         | 72/3450 [00:52<43:26,  1.30it/s]
  2%|▏         | 73/3450 [00:52<42:35,  1.32it/s]
  2%|▏         | 74/3450 [00:53<41:43,  1.35it/s]
