dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb

Loading tokenizer and model...

Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 509/509 [00:00<00:00, 12176.68it/s]
hsb_Latn token id: 256204
unk token id: 3
Direction: de-hsb
Source language: deu_Latn
Target language: hsb_Latn
forced_bos_token_id: 256204
Loaded 11035 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.de and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/train.hsb
Loaded 2000 sentence pairs from /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.de and /dss/dsshome1/04/go82lec2/NLP-26SS/CODE/../data/splits_cleaned/dev.hsb

Map:   0%|          | 0/11035 [00:00<?, ? examples/s]
Map:  36%|███▌      | 4000/11035 [00:00<00:00, 28534.23 examples/s]
Map:  72%|███████▏  | 8000/11035 [00:00<00:00, 30748.88 examples/s]
Map: 100%|██████████| 11035/11035 [00:00<00:00, 30925.62 examples/s]

Map:   0%|          | 0/2000 [00:00<?, ? examples/s]
Map: 100%|██████████| 2000/2000 [00:00<00:00, 29022.21 examples/s]

Starting NLLB fine-tuning...

  0%|          | 0/3450 [00:00<?, ?it/s]
  0%|          | 1/3450 [00:01<1:17:10,  1.34s/it]
  0%|          | 2/3450 [00:02<58:10,  1.01s/it]  
  0%|          | 3/3450 [00:02<47:28,  1.21it/s]
  0%|          | 4/3450 [00:03<43:52,  1.31it/s]
  0%|          | 5/3450 [00:04<43:41,  1.31it/s]
  0%|          | 6/3450 [00:04<44:50,  1.28it/s]
  0%|          | 7/3450 [00:05<48:00,  1.20it/s]
  0%|          | 8/3450 [00:06<44:51,  1.28it/s]
  0%|          | 9/3450 [00:07<42:03,  1.36it/s]
  0%|          | 10/3450 [00:07<41:18,  1.39it/s]
  0%|          | 11/3450 [00:08<42:26,  1.35it/s]
  0%|          | 12/3450 [00:09<41:48,  1.37it/s]
  0%|          | 13/3450 [00:10<40:27,  1.42it/s]
  0%|          | 14/3450 [00:10<39:09,  1.46it/s]
  0%|          | 15/3450 [00:11<39:31,  1.45it/s]
  0%|          | 16/3450 [00:12<38:35,  1.48it/s]
  0%|          | 17/3450 [00:12<38:40,  1.48it/s]
  1%|          | 18/3450 [00:13<38:01,  1.50it/s]
  1%|          | 19/3450 [00:13<37:51,  1.51it/s]
  1%|          | 20/3450 [00:14<38:09,  1.50it/s]
  1%|          | 21/3450 [00:15<41:36,  1.37it/s]
  1%|          | 22/3450 [00:16<42:48,  1.33it/s]
  1%|          | 23/3450 [00:17<41:20,  1.38it/s]
  1%|          | 24/3450 [00:17<40:59,  1.39it/s]
  1%|          | 25/3450 [00:18<40:05,  1.42it/s]
  1%|          | 26/3450 [00:19<39:47,  1.43it/s]
  1%|          | 27/3450 [00:19<38:50,  1.47it/s]
  1%|          | 28/3450 [00:20<40:00,  1.43it/s]
  1%|          | 29/3450 [00:21<38:44,  1.47it/s]
  1%|          | 30/3450 [00:21<40:11,  1.42it/s]
  1%|          | 31/3450 [00:22<38:58,  1.46it/s]
  1%|          | 32/3450 [00:23<39:04,  1.46it/s]
  1%|          | 33/3450 [00:23<38:10,  1.49it/s]
  1%|          | 34/3450 [00:24<39:29,  1.44it/s]
  1%|          | 35/3450 [00:25<39:54,  1.43it/s]
  1%|          | 36/3450 [00:25<40:12,  1.42it/s]
  1%|          | 37/3450 [00:26<39:57,  1.42it/s]
  1%|          | 38/3450 [00:27<40:19,  1.41it/s]
  1%|          | 39/3450 [00:28<39:10,  1.45it/s]
  1%|          | 40/3450 [00:28<38:23,  1.48it/s]
  1%|          | 41/3450 [00:29<37:27,  1.52it/s]
  1%|          | 42/3450 [00:29<37:10,  1.53it/s]
  1%|          | 43/3450 [00:30<37:40,  1.51it/s]
  1%|▏         | 44/3450 [00:31<37:09,  1.53it/s]
  1%|▏         | 45/3450 [00:32<40:33,  1.40it/s]
  1%|▏         | 46/3450 [00:32<39:42,  1.43it/s]
  1%|▏         | 47/3450 [00:33<43:18,  1.31it/s]
  1%|▏         | 48/3450 [00:34<41:22,  1.37it/s]
  1%|▏         | 49/3450 [00:35<40:55,  1.38it/s]
  1%|▏         | 50/3450 [00:35<39:44,  1.43it/s]
                                                 
  1%|▏         | 50/3450 [00:35<39:44,  1.43it/s]
  1%|▏         | 51/3450 [00:36<40:28,  1.40it/s]
  2%|▏         | 52/3450 [00:37<38:54,  1.46it/s]
  2%|▏         | 53/3450 [00:37<38:22,  1.48it/s]
  2%|▏         | 54/3450 [00:38<38:42,  1.46it/s]
  2%|▏         | 55/3450 [00:39<43:18,  1.31it/s]
  2%|▏         | 56/3450 [00:40<41:08,  1.37it/s]
  2%|▏         | 57/3450 [00:40<39:36,  1.43it/s]
  2%|▏         | 58/3450 [00:41<40:07,  1.41it/s]
  2%|▏         | 59/3450 [00:42<39:55,  1.42it/s]
  2%|▏         | 60/3450 [00:42<38:41,  1.46it/s]
  2%|▏         | 61/3450 [00:43<38:19,  1.47it/s]
  2%|▏         | 62/3450 [00:44<38:17,  1.47it/s]
  2%|▏         | 63/3450 [00:44<40:40,  1.39it/s]
  2%|▏         | 64/3450 [00:45<43:15,  1.30it/s]
  2%|▏         | 65/3450 [00:46<40:48,  1.38it/s]
  2%|▏         | 66/3450 [00:47<39:52,  1.41it/s]
  2%|▏         | 67/3450 [00:47<39:47,  1.42it/s]
  2%|▏         | 68/3450 [00:48<39:49,  1.42it/s]
  2%|▏         | 69/3450 [00:49<42:29,  1.33it/s]
  2%|▏         | 70/3450 [00:50<42:21,  1.33it/s]
  2%|▏         | 71/3450 [00:51<45:52,  1.23it/s]
  2%|▏         | 72/3450 [00:51<42:49,  1.31it/s]
  2%|▏         | 73/3450 [00:52<41:57,  1.34it/s]
  2%|▏         | 74/3450 [00:53<41:19,  1.36it/s]
  2%|▏         | 75/3450 [00:53<42:58,  1.31it/s]
  2%|▏         | 76/3450 [00:54<42:00,  1.34it/s]
  2%|▏         | 77/3450 [00:55<40:51,  1.38it/s]
  2%|▏         | 78/3450 [00:55<39:13,  1.43it/s]
  2%|▏         | 79/3450 [00:56<39:03,  1.44it/s]
  2%|▏         | 80/3450 [00:57<38:11,  1.47it/s]
  2%|▏         | 81/3450 [00:57<38:30,  1.46it/s]
  2%|▏         | 82/3450 [00:58<37:34,  1.49it/s]
  2%|▏         | 83/3450 [00:59<39:44,  1.41it/s]
  2%|▏         | 84/3450 [01:00<38:53,  1.44it/s]
  2%|▏         | 85/3450 [01:00<37:42,  1.49it/s]
  2%|▏         | 86/3450 [01:01<40:44,  1.38it/s]
  3%|▎         | 87/3450 [01:02<40:12,  1.39it/s]
  3%|▎         | 88/3450 [01:03<40:54,  1.37it/s]
  3%|▎         | 89/3450 [01:03<42:42,  1.31it/s]
  3%|▎         | 90/3450 [01:04<41:34,  1.35it/s]
  3%|▎         | 91/3450 [01:05<40:41,  1.38it/s]
  3%|▎         | 92/3450 [01:05<39:29,  1.42it/s]
  3%|▎         | 93/3450 [01:06<39:34,  1.41it/s]
  3%|▎         | 94/3450 [01:07<38:57,  1.44it/s]
  3%|▎         | 95/3450 [01:08<40:05,  1.39it/s]
  3%|▎         | 96/3450 [01:08<38:36,  1.45it/s]
  3%|▎         | 97/3450 [01:09<42:43,  1.31it/s]
  3%|▎         | 98/3450 [01:10<41:38,  1.34it/s]
  3%|▎         | 99/3450 [01:11<41:04,  1.36it/s]
  3%|▎         | 100/3450 [01:11<40:00,  1.40it/s]
                                                  
  3%|▎         | 100/3450 [01:11<40:00,  1.40it/s]
  3%|▎         | 101/3450 [01:12<40:20,  1.38it/s]
  3%|▎         | 102/3450 [01:13<40:16,  1.39it/s]
  3%|▎         | 103/3450 [01:13<41:20,  1.35it/s]
  3%|▎         | 104/3450 [01:14<40:02,  1.39it/s]
  3%|▎         | 105/3450 [01:15<38:41,  1.44it/s]
  3%|▎         | 106/3450 [01:15<37:38,  1.48it/s]
  3%|▎         | 107/3450 [01:16<42:42,  1.30it/s]
  3%|▎         | 108/3450 [01:17<40:59,  1.36it/s]
  3%|▎         | 109/3450 [01:18<39:51,  1.40it/s]
  3%|▎         | 110/3450 [01:18<38:42,  1.44it/s]
  3%|▎         | 111/3450 [01:19<37:45,  1.47it/s]
  3%|▎         | 112/3450 [01:20<37:55,  1.47it/s]
  3%|▎         | 113/3450 [01:20<37:20,  1.49it/s]
  3%|▎         | 114/3450 [01:21<37:01,  1.50it/s]
  3%|▎         | 115/3450 [01:22<39:11,  1.42it/s]
  3%|▎         | 116/3450 [01:22<38:51,  1.43it/s]
  3%|▎         | 117/3450 [01:23<38:26,  1.45it/s]
  3%|▎         | 118/3450 [01:24<37:30,  1.48it/s]
  3%|▎         | 119/3450 [01:24<36:58,  1.50it/s]
  3%|▎         | 120/3450 [01:25<37:17,  1.49it/s]
  4%|▎         | 121/3450 [01:26<36:43,  1.51it/s]
  4%|▎         | 122/3450 [01:26<37:01,  1.50it/s]
  4%|▎         | 123/3450 [01:27<37:12,  1.49it/s]
  4%|▎         | 124/3450 [01:28<36:33,  1.52it/s]
  4%|▎         | 125/3450 [01:29<38:41,  1.43it/s]
  4%|▎         | 126/3450 [01:29<38:41,  1.43it/s]
  4%|▎         | 127/3450 [01:30<38:38,  1.43it/s]
  4%|▎         | 128/3450 [01:31<37:22,  1.48it/s]
  4%|▎         | 129/3450 [01:31<38:38,  1.43it/s]
  4%|▍         | 130/3450 [01:32<38:02,  1.45it/s]
  4%|▍         | 131/3450 [01:33<37:47,  1.46it/s]
  4%|▍         | 132/3450 [01:33<38:28,  1.44it/s]
  4%|▍         | 133/3450 [01:34<41:42,  1.33it/s]
  4%|▍         | 134/3450 [01:35<42:35,  1.30it/s]
  4%|▍         | 135/3450 [01:36<40:41,  1.36it/s]
  4%|▍         | 136/3450 [01:36<39:11,  1.41it/s]
  4%|▍         | 137/3450 [01:37<37:58,  1.45it/s]
  4%|▍         | 138/3450 [01:38<37:44,  1.46it/s]
  4%|▍         | 139/3450 [01:38<39:46,  1.39it/s]
  4%|▍         | 140/3450 [01:39<39:08,  1.41it/s]
  4%|▍         | 141/3450 [01:40<38:00,  1.45it/s]
  4%|▍         | 142/3450 [01:41<38:52,  1.42it/s]
  4%|▍         | 143/3450 [01:41<39:04,  1.41it/s]
  4%|▍         | 144/3450 [01:42<38:45,  1.42it/s]
  4%|▍         | 145/3450 [01:43<38:48,  1.42it/s]
  4%|▍         | 146/3450 [01:43<38:43,  1.42it/s]
  4%|▍         | 147/3450 [01:44<37:18,  1.48it/s]
  4%|▍         | 148/3450 [01:45<37:42,  1.46it/s]
  4%|▍         | 149/3450 [01:45<38:40,  1.42it/s]
  4%|▍         | 150/3450 [01:46<40:18,  1.36it/s]
                                                  
  4%|▍         | 150/3450 [01:46<40:18,  1.36it/s]
  4%|▍         | 151/3450 [01:47<38:33,  1.43it/s]
  4%|▍         | 152/3450 [01:48<38:20,  1.43it/s]
  4%|▍         | 153/3450 [01:48<37:49,  1.45it/s]
  4%|▍         | 154/3450 [01:49<40:01,  1.37it/s]
  4%|▍         | 155/3450 [01:50<40:39,  1.35it/s]
  5%|▍         | 156/3450 [01:51<41:24,  1.33it/s]
  5%|▍         | 157/3450 [01:51<40:00,  1.37it/s]
  5%|▍         | 158/3450 [01:52<39:24,  1.39it/s]
  5%|▍         | 159/3450 [01:53<42:02,  1.30it/s]
  5%|▍         | 160/3450 [01:53<40:06,  1.37it/s]
  5%|▍         | 161/3450 [01:54<40:28,  1.35it/s]
  5%|▍         | 162/3450 [01:55<38:50,  1.41it/s]
  5%|▍         | 163/3450 [01:56<38:50,  1.41it/s]
  5%|▍         | 164/3450 [01:56<39:23,  1.39it/s]
  5%|▍         | 165/3450 [01:57<37:38,  1.45it/s]
  5%|▍         | 166/3450 [01:58<36:43,  1.49it/s]
  5%|▍         | 167/3450 [01:58<36:09,  1.51it/s]
  5%|▍         | 168/3450 [01:59<37:00,  1.48it/s]
  5%|▍         | 169/3450 [02:00<37:45,  1.45it/s]
  5%|▍         | 170/3450 [02:00<38:36,  1.42it/s]
  5%|▍         | 171/3450 [02:01<41:32,  1.32it/s]
  5%|▍         | 172/3450 [02:02<41:23,  1.32it/s]
  5%|▌         | 173/3450 [02:03<39:37,  1.38it/s]
  5%|▌         | 174/3450 [02:03<37:57,  1.44it/s]
  5%|▌         | 175/3450 [02:04<39:46,  1.37it/s]
  5%|▌         | 176/3450 [02:05<39:51,  1.37it/s]
  5%|▌         | 177/3450 [02:05<38:48,  1.41it/s]
  5%|▌         | 178/3450 [02:06<39:14,  1.39it/s]
  5%|▌         | 179/3450 [02:07<41:13,  1.32it/s]
  5%|▌         | 180/3450 [02:08<40:17,  1.35it/s]
  5%|▌         | 181/3450 [02:09<42:08,  1.29it/s]
  5%|▌         | 182/3450 [02:09<43:00,  1.27it/s]
